dqn,exp-dqn,ddqn,exp-ddqn
2.064643621444702,0.5162829756736755,0.6991249918937683,0.588758111000061
0.9788511991500854,0.5823889374732971,1.7098532915115356,0.5998849272727966
0.7571640610694885,0.5265461206436157,1.3439394235610962,0.4986704885959625
0.574820876121521,0.6737019419670105,0.9269824028015137,0.5905778408050537
0.6265793442726135,0.5458477735519409,0.8171622157096863,0.49724581837654114
0.5894992351531982,0.6009700298309326,1.0157979726791382,0.4890383183956146
0.5417308807373047,0.5874356031417847,0.7469668388366699,0.4651612937450409
0.4783133864402771,0.5989944934844971,0.617688000202179,0.35943394899368286
0.4309907853603363,0.6371359825134277,0.5832988619804382,0.4357021152973175
0.43153485655784607,0.6064478754997253,0.6557336449623108,0.5046261548995972
0.38857269287109375,0.5037311315536499,0.607697606086731,0.3996618688106537
0.3373715281486511,0.5666888952255249,0.5339173674583435,0.3650047183036804
0.36365193128585815,0.7061633467674255,0.47441038489341736,0.431767076253891
0.35499027371406555,0.7087399959564209,0.4395516812801361,0.5687857866287231
0.4277486503124237,0.48434847593307495,0.451278418302536,0.3272091746330261
0.23471347987651825,0.5016512274742126,0.3887436091899872,0.4714297652244568
0.3370932936668396,0.7888216376304626,0.2734135091304779,0.2571118175983429
0.2773967981338501,0.5356776714324951,0.311142235994339,0.5490514039993286
0.25060608983039856,0.5954972505569458,0.5935214757919312,0.2745334208011627
0.25192147493362427,0.42457133531570435,0.3285025954246521,0.35349321365356445
0.26761123538017273,0.5191338062286377,0.38113293051719666,0.5511572360992432
0.23075544834136963,0.42037487030029297,0.3773471415042877,0.45374301075935364
0.22153979539871216,0.39547330141067505,0.2788464426994324,0.5587472319602966
0.24761031568050385,0.42352205514907837,0.35464218258857727,0.42325204610824585
0.3517354428768158,0.4013451039791107,0.34408265352249146,0.5290915369987488
0.2778162360191345,0.5173034071922302,0.2063020020723343,0.4151478409767151
0.31083613634109497,0.492511510848999,0.22390052676200867,0.3438621759414673
0.38269662857055664,0.6577929258346558,0.2842789590358734,0.36883544921875
0.2548797130584717,0.7644537091255188,0.25518476963043213,0.36125674843788147
0.25212106108665466,0.3380397856235504,0.24480898678302765,0.2794436812400818
0.3349234461784363,0.37675032019615173,0.22633770108222961,0.2961379289627075
0.1882605403661728,0.6205536127090454,0.181985005736351,0.48253482580184937
0.20694270730018616,0.8745511174201965,0.2733258903026581,0.48568546772003174
0.17881536483764648,0.46392130851745605,0.23611041903495789,0.6475450396537781
0.23983345925807953,0.4501400291919708,0.30940866470336914,0.6379194259643555
0.4932491183280945,0.27568319439888,0.35258981585502625,0.6024548411369324
0.3415643572807312,0.36744269728660583,0.2096720188856125,0.47082868218421936
0.26575005054473877,0.2563769817352295,0.7483988404273987,0.35309815406799316
0.14573566615581512,0.33072778582572937,0.25541937351226807,0.4498356580734253
0.18155398964881897,0.4773043990135193,0.24483048915863037,0.6120794415473938
0.2970271408557892,0.40157032012939453,0.2530847191810608,0.47547999024391174
0.20401553809642792,0.31510815024375916,0.36811363697052,0.38617563247680664
0.43662330508232117,0.34264805912971497,0.2537670433521271,0.479698121547699
0.42538073658943176,0.40745317935943604,0.17485980689525604,0.3240375518798828
0.32663673162460327,0.4281874895095825,0.21685558557510376,0.3675292432308197
0.40322163701057434,0.4219440817832947,0.3296409547328949,0.3935977816581726
0.2875470519065857,0.37912309169769287,0.2938655614852905,0.3905678689479828
0.5003671646118164,0.39611393213272095,0.37746211886405945,0.3763381242752075
0.3200637102127075,0.7110446691513062,0.25540733337402344,0.3556888699531555
0.41577816009521484,0.37802064418792725,0.47905081510543823,0.4694261848926544
0.4792907238006592,0.3300158977508545,0.3265973627567291,0.4147428870201111
0.34768664836883545,0.40088170766830444,0.40116146206855774,0.52195143699646
0.3139513432979584,0.3508366346359253,0.26173052191734314,0.34377676248550415
0.32781311869621277,0.24697908759117126,0.2886521816253662,0.5346507430076599
0.31034910678863525,0.3175194561481476,0.45463162660598755,0.4543212950229645
0.4211638271808624,0.5249387621879578,0.3489355444908142,0.46860018372535706
0.33302003145217896,0.4081459045410156,0.3379621207714081,0.5225398540496826
0.41940778493881226,0.6756819486618042,0.13453753292560577,0.45034757256507874
0.5588893294334412,0.39004263281822205,0.18073217570781708,0.3264017105102539
0.27712979912757874,0.4043084979057312,0.20790287852287292,0.45145317912101746
0.30380019545555115,0.31167078018188477,0.4201658070087433,0.5767781734466553
0.3722965121269226,0.356942355632782,0.34619399905204773,0.7785662412643433
0.2787960171699524,0.3698957860469818,0.43920254707336426,0.5274808406829834
0.4005965292453766,0.592657208442688,0.24772650003433228,0.4764435291290283
0.5239400863647461,0.45059046149253845,0.25568854808807373,0.6198062300682068
0.4539012014865875,0.2557297348976135,0.5643368363380432,0.479033887386322
0.3317505419254303,0.4614860415458679,0.5569500923156738,0.5202257633209229
0.1961350440979004,0.4144565761089325,0.3124071955680847,0.6097873449325562
0.22506026923656464,0.4149267077445984,0.4564990699291229,0.5452913641929626
0.3193897306919098,0.42000293731689453,0.3679090142250061,0.53141188621521
0.2661703824996948,0.507372260093689,0.3413134217262268,0.4288157522678375
0.43990984559059143,0.6933287978172302,0.32240402698516846,0.5722917914390564
0.3418203592300415,0.662839949131012,0.3037480115890503,0.551588237285614
0.8914095163345337,0.5890594124794006,0.2748005986213684,0.4081961214542389
0.6870981454849243,0.5911188721656799,0.48198840022087097,0.5208711624145508
0.3992929756641388,0.6359111666679382,0.4207397997379303,0.5304587483406067
0.4436076283454895,0.5215535759925842,0.4345571994781494,0.5602835416793823
0.5363516807556152,0.5997821688652039,0.3706141710281372,0.5847874283790588
0.5794901847839355,0.36377209424972534,0.3601400554180145,0.5898337960243225
0.6391799449920654,0.5030711889266968,0.3560994565486908,0.6892669200897217
1.0133055448532104,0.9254010319709778,0.6108319759368896,0.8523247838020325
0.9663873910903931,0.6065950989723206,0.47744515538215637,0.746859073638916
0.6551361680030823,0.6422431468963623,0.4285150468349457,0.9391358494758606
1.1309562921524048,0.4640345871448517,0.6668590307235718,0.6317628622055054
0.7306788563728333,0.5840274095535278,0.6249934434890747,0.5443453192710876
0.4762341380119324,0.8547788858413696,0.7433087825775146,0.6587689518928528
0.6418308615684509,0.6045098900794983,0.5472504496574402,0.8022340536117554
0.9317389130592346,0.6749193072319031,0.5115803480148315,0.6543093919754028
1.3665351867675781,0.4810836613178253,0.7887394428253174,0.5856820344924927
1.4732285737991333,0.47703754901885986,0.5954729914665222,0.6105117797851562
1.9241390228271484,0.3761431872844696,0.5985504388809204,0.6064587831497192
1.3086007833480835,0.7922781705856323,0.9129964113235474,0.6950252056121826
1.1106806993484497,1.0604459047317505,0.5911246538162231,0.6229634881019592
2.108942985534668,0.736953616142273,0.5737968683242798,0.5744348168373108
0.6859090924263,0.5328592658042908,0.4852622449398041,0.5726470947265625
0.8473853468894958,0.7262861132621765,0.5318037271499634,0.6338414549827576
0.7326732873916626,0.49479371309280396,0.7427074313163757,0.6764079332351685
0.6591447591781616,0.6084999442100525,0.49533694982528687,0.6317840814590454
0.7622635364532471,0.5224317312240601,0.7520875930786133,0.7710297107696533
0.7935192584991455,0.5682419538497925,0.911358654499054,0.6044785976409912
0.7131170034408569,0.4217858612537384,0.5230439305305481,0.6701098084449768
0.7570754289627075,0.6681197881698608,0.5988574028015137,0.7010686993598938
0.7336314916610718,0.678443968296051,0.6015644669532776,0.5572890639305115
0.7027249932289124,0.549136221408844,0.6446363925933838,0.6945484280586243
0.6414268016815186,0.5326442718505859,0.6710165143013,0.6244733333587646
0.6145885586738586,0.5766479969024658,0.7713629603385925,0.6656538248062134
0.6558083891868591,0.6451431512832642,0.609358012676239,0.6284627914428711
0.6329723596572876,0.7211889624595642,0.7470056414604187,0.7859101295471191
0.8023110628128052,0.7481113076210022,0.6084293127059937,0.629977822303772
0.5815600752830505,0.6255946755409241,0.6263318657875061,0.6378130912780762
0.6010611653327942,0.7679427266120911,0.5543206930160522,0.698118269443512
0.546331524848938,0.5782893896102905,0.6783760786056519,0.6859419941902161
0.6635960340499878,0.7535801529884338,0.8032527565956116,0.7150000929832458
0.6483800411224365,0.6204777956008911,0.8037940859794617,0.7697967290878296
0.7462761998176575,0.6374380588531494,0.6790128350257874,0.560719907283783
0.7291600108146667,0.6419088244438171,0.6200064420700073,0.6443220376968384
0.5809909701347351,0.6146072149276733,0.5855875015258789,0.7386753559112549
0.5229099988937378,0.5559273362159729,0.6329423189163208,0.5399143695831299
0.597594678401947,0.5333223342895508,0.7860026955604553,0.6416502594947815
0.5833619236946106,0.6359213590621948,0.6357423663139343,0.6880283951759338
0.6224578619003296,0.5377123951911926,0.6967543959617615,0.6173954606056213
0.5522217750549316,0.602695107460022,0.6645136475563049,0.6448932886123657
0.5974941849708557,0.7132788896560669,0.684359073638916,0.597092866897583
0.5751445889472961,0.5888802409172058,0.6767041683197021,0.627138078212738
0.6386721730232239,0.6787264943122864,0.6954839825630188,0.5683727860450745
0.5576490163803101,0.6619705557823181,0.6105409264564514,0.4941811263561249
0.7068782448768616,0.6322891116142273,0.6485739946365356,0.5874333381652832
0.5783071517944336,0.7052505016326904,0.7718915343284607,0.6325013041496277
0.5746455788612366,0.6626364588737488,0.5170503854751587,0.6031342148780823
0.6059858202934265,0.6090459227561951,0.6810349225997925,0.5713686347007751
0.5364537239074707,0.6776630878448486,0.7063620686531067,0.6365147829055786
0.6276201009750366,0.648540198802948,0.5746359825134277,0.582059919834137
0.5055550336837769,0.6734611988067627,0.700247585773468,0.6035637259483337
0.5510513186454773,0.6962537169456482,0.6111438870429993,0.5777089595794678
0.6256080269813538,0.5381772518157959,0.7346025109291077,0.5613476037979126
0.542422354221344,0.6335641145706177,0.796580970287323,0.5139479041099548
0.6132494211196899,0.6414679884910583,0.6347340941429138,0.5684287548065186
0.5325886607170105,0.5440102815628052,0.7813131213188171,0.6546887755393982
0.608082115650177,0.6265300512313843,0.7279481887817383,0.5626644492149353
0.6328489780426025,0.5293779373168945,0.6945784687995911,0.6101804971694946
0.6052201986312866,0.5631980895996094,0.7188172340393066,0.6109047532081604
0.46338388323783875,0.649217963218689,0.6138305068016052,0.48621872067451477
0.7223795056343079,0.5746657848358154,0.6604498624801636,0.5416393280029297
0.6246684789657593,0.4601958096027374,0.6325571537017822,0.5834080576896667
0.724153995513916,0.6009457111358643,0.7260345816612244,0.5153205990791321
0.6897125840187073,0.5856190919876099,0.5630407929420471,0.6044116020202637
0.5726655721664429,0.6419252753257751,0.5807527899742126,0.5118165016174316
0.6705426573753357,0.5387386679649353,0.6423371434211731,0.6175463795661926
0.6770973205566406,0.5226598381996155,0.6813449859619141,0.5916087031364441
0.6129270195960999,0.6327376365661621,0.729915201663971,0.5401190519332886
0.7108402252197266,0.6513471603393555,0.7056612968444824,0.5064322352409363
0.6383735537528992,0.5730926990509033,0.6529302597045898,0.582876443862915
0.6915278434753418,0.6594114303588867,0.7039514183998108,0.5492850542068481
0.6992397308349609,0.5984872579574585,0.7521291375160217,0.6480331420898438
0.7233191728591919,0.5351569652557373,0.7347942590713501,0.5475634932518005
0.6291118860244751,0.6492781639099121,0.7440292239189148,0.6304399371147156
0.6933320164680481,0.6169942021369934,0.6115968227386475,0.6315675377845764
0.5710371732711792,0.5124695897102356,0.6458747386932373,0.6112925410270691
0.5760648846626282,0.5400390625,0.7092220187187195,0.5187327265739441
0.6497790813446045,0.4623873829841614,0.6441107392311096,0.5456188917160034
0.5559813976287842,0.5318015813827515,0.5762624740600586,0.6641739010810852
0.5630930066108704,0.5432727932929993,0.6091224551200867,0.6628233194351196
0.6201439499855042,0.4768508970737457,0.7101982235908508,0.5714699029922485
0.5397914052009583,0.5340259075164795,0.5808629393577576,0.581356406211853
0.5174924731254578,0.5755818486213684,0.575867772102356,0.5779145956039429
0.5821303725242615,0.6338810920715332,0.6556002497673035,0.6283071041107178
0.46945157647132874,0.5517969131469727,0.6926268935203552,0.5191622376441956
0.5770989656448364,0.5058993101119995,0.581199049949646,0.5710164904594421
0.6132627129554749,0.5991025567054749,0.6411633491516113,0.5373067855834961
0.5499605536460876,0.5820145010948181,0.5440497994422913,0.5578360557556152
0.5785568952560425,0.49183955788612366,0.6311736106872559,0.5529001355171204
0.50364089012146,0.5812805891036987,0.578306257724762,0.5975128412246704
0.650739848613739,0.5825812816619873,0.6986145973205566,0.5785012245178223
0.5195859670639038,0.5667232871055603,0.6401758790016174,0.5229893326759338
0.554243803024292,0.5286421179771423,0.6947200298309326,0.5474714636802673
0.6843805313110352,0.5200472474098206,0.6749247908592224,0.5703426599502563
0.5677400827407837,0.5186190009117126,0.5717324018478394,0.6530198454856873
0.5245376229286194,0.5527822971343994,0.5597290992736816,0.5093492269515991
0.5661459565162659,0.5401442646980286,0.5370311141014099,0.5738891959190369
0.5383133888244629,0.5485998392105103,0.6706796288490295,0.5688099265098572
0.6257515549659729,0.5776143670082092,0.6171069145202637,0.5744377374649048
0.6204991936683655,0.4912016987800598,0.5670138597488403,0.5588440895080566
0.5923330783843994,0.4940130114555359,0.6360058784484863,0.6714188456535339
0.576479434967041,0.5610820055007935,0.6390277743339539,0.5977026224136353
0.6004505753517151,0.5934304594993591,0.6067379713058472,0.55727618932724
0.4489225149154663,0.5895918607711792,0.6166954636573792,0.6356760263442993
0.6484169363975525,0.5201045870780945,0.5478203892707825,0.5971758961677551
0.5852838754653931,0.5601634979248047,0.6454683542251587,0.5087223649024963
0.6213136911392212,0.5052162408828735,0.5545811653137207,0.5768498778343201
0.49779829382896423,0.592913031578064,0.5577791929244995,0.6427939534187317
0.6413536667823792,0.634406328201294,0.6324108242988586,0.5276446342468262
0.5852035880088806,0.6035785675048828,0.6482977867126465,0.5571087002754211
0.5418049097061157,0.5973798036575317,0.628843367099762,0.4821300506591797
0.5943934917449951,0.5865353941917419,0.4992506802082062,0.5056263208389282
0.562565267086029,0.7247056365013123,0.6291300654411316,0.5837366580963135
0.5637326240539551,0.5855997204780579,0.5630631446838379,0.49177831411361694
0.5872547626495361,0.5709299445152283,0.7011624574661255,0.5778699517250061
0.6598634123802185,0.5493340492248535,0.6218657493591309,0.5407095551490784
0.5686313509941101,0.4765659272670746,0.6396390199661255,0.600751519203186
0.5771355032920837,0.5280113816261292,0.5369200110435486,0.5347002744674683
0.6575183868408203,0.5157381892204285,0.551008403301239,0.6301185488700867
0.6027047038078308,0.5309289693832397,0.6102464199066162,0.5514922142028809
0.5742619037628174,0.5935760736465454,0.5038514137268066,0.5614980459213257
0.5458695292472839,0.6546162962913513,0.5466055274009705,0.5581191182136536
0.6629573106765747,0.48309171199798584,0.6772786974906921,0.4539125859737396
0.5472927689552307,0.5085340142250061,0.5836120843887329,0.5006622672080994
0.4443328380584717,0.5706536173820496,0.6043682098388672,0.6243262887001038
0.5683616399765015,0.5008304715156555,0.6022676229476929,0.52559494972229
0.5641484260559082,0.6246463060379028,0.6449017524719238,0.5083999633789062
0.5571142435073853,0.5557616353034973,0.606452465057373,0.443607896566391
0.5427170395851135,0.549162745475769,0.6294539570808411,0.5829247236251831
0.5286030173301697,0.5694683790206909,0.5885417461395264,0.5454450845718384
0.5428832173347473,0.5867661833763123,0.6303262710571289,0.5123158097267151
0.5809454917907715,0.5296766757965088,0.558945894241333,0.48098859190940857
0.5639864802360535,0.5825299620628357,0.5301734805107117,0.6675678491592407
0.5726880431175232,0.5779727101325989,0.6031520962715149,0.47193148732185364
0.6175769567489624,0.5225852131843567,0.5332040786743164,0.47417953610420227
0.6221536993980408,0.5337619185447693,0.5497478246688843,0.5749157667160034
0.5302610397338867,0.51324862241745,0.5665938854217529,0.43689945340156555
0.58797287940979,0.5958076119422913,0.6444327235221863,0.48125922679901123
0.5099797248840332,0.6016071438789368,0.5714996457099915,0.511724591255188
0.5184623003005981,0.4873393476009369,0.6773445010185242,0.43830615282058716
0.576910674571991,0.5206573009490967,0.7003587484359741,0.5086238980293274
0.5515828728675842,0.5294219851493835,0.4798464775085449,0.46655386686325073
0.502320408821106,0.6035270094871521,0.6400090456008911,0.4560127258300781
0.5552246570587158,0.5484304428100586,0.5104373693466187,0.5045474171638489
0.5108434557914734,0.5635353326797485,0.5572570562362671,0.5082312226295471
0.4973980188369751,0.542134702205658,0.549468457698822,0.4912927746772766
0.5394604206085205,0.6879512667655945,0.5344144105911255,0.5242131352424622
0.47499099373817444,0.4869500398635864,0.5825837850570679,0.5622379779815674
0.5554454922676086,0.5559890866279602,0.6242774128913879,0.5165776610374451
0.5263738036155701,0.47686055302619934,0.550635814666748,0.5620816946029663
0.550775408744812,0.5450178980827332,0.6102358102798462,0.4917278587818146
0.5997248291969299,0.5405595898628235,0.5331942439079285,0.5399793386459351
0.5785077214241028,0.6074967384338379,0.5579203963279724,0.5221050381660461
0.4731641709804535,0.5362785458564758,0.5573621392250061,0.4844447374343872
0.5246977806091309,0.5238675475120544,0.5842826962471008,0.5010476112365723
0.5577189326286316,0.5184327960014343,0.6622141003608704,0.49598073959350586
0.5658606290817261,0.5059494376182556,0.541826069355011,0.5281912684440613
0.5322545766830444,0.4799239933490753,0.5886550545692444,0.5106080770492554
0.5976868271827698,0.5477322340011597,0.5428561568260193,0.5084553360939026
0.5517560839653015,0.5284669399261475,0.4449741542339325,0.4513029456138611
0.531549334526062,0.6919044852256775,0.5564128160476685,0.482380747795105
0.5080795884132385,0.48844099044799805,0.49084803462028503,0.520041286945343
0.5618351101875305,0.4721890389919281,0.5357946157455444,0.4645674228668213
0.5024758577346802,0.49323147535324097,0.6325082182884216,0.5359712839126587
0.5623647570610046,0.522380530834198,0.5633800029754639,0.4830631613731384
0.467326819896698,0.5264933109283447,0.5607530474662781,0.49067506194114685
0.537026047706604,0.5348567962646484,0.5134196281433105,0.5781762003898621
