dqn,exp-dqn,ddqn,exp-ddqn
0.500330924987793,0.5166694521903992,0.5223383903503418,0.5182442665100098
0.5551972985267639,0.5052640438079834,0.5561476349830627,0.5350937247276306
0.6309332847595215,0.5365029573440552,0.5373955368995667,0.41002556681632996
0.49710944294929504,0.5678092241287231,0.6002689599990845,0.5174942016601562
0.511720597743988,0.48656973242759705,0.4967079758644104,0.49110153317451477
0.5043788552284241,0.5113924741744995,0.6132596135139465,0.5852152109146118
0.48596468567848206,0.5689188838005066,0.5392970442771912,0.41690877079963684
0.588437557220459,0.5001128911972046,0.5745415687561035,0.5332986116409302
0.5839800238609314,0.562673807144165,0.4845772385597229,0.5256412625312805
0.5052924156188965,0.4972318410873413,0.600770115852356,0.5323420166969299
0.48915955424308777,0.5426102876663208,0.49199819564819336,0.4668099880218506
0.47583287954330444,0.5765188932418823,0.6979713439941406,0.527255117893219
0.5281599760055542,0.5285009741783142,0.5908288955688477,0.5243760347366333
0.5266067981719971,0.6465514302253723,0.6106570363044739,0.5220414400100708
0.5811777710914612,0.504436194896698,0.5838021636009216,0.48106202483177185
0.5284102559089661,0.552832305431366,0.6629441976547241,0.5286198258399963
0.5492247939109802,0.49064403772354126,0.5567831993103027,0.5063873529434204
0.526470959186554,0.6549709439277649,0.6801679134368896,0.5483792424201965
0.5277383923530579,0.41725701093673706,0.5862255692481995,0.45354515314102173
0.4951244294643402,0.5519253611564636,0.6354450583457947,0.4817526340484619
0.466949462890625,0.6236502528190613,0.564873456954956,0.58421391248703
0.6059322357177734,0.6416875123977661,0.48306259512901306,0.49324217438697815
0.6569576263427734,0.593708872795105,0.6440885663032532,0.49850544333457947
0.6890372633934021,0.6234210729598999,0.5792803764343262,0.4760379195213318
0.5123164057731628,0.5965012311935425,0.5427935123443604,0.5179991126060486
0.5336312055587769,0.4282868504524231,0.5652204751968384,0.4528816044330597
0.5879793763160706,0.5752902030944824,0.6334712505340576,0.5006760954856873
0.5424215197563171,0.4795962870121002,0.49846509099006653,0.45889413356781006
0.6478230953216553,0.5669166445732117,0.48259398341178894,0.4547049105167389
0.5300248861312866,0.5863721370697021,0.5919710993766785,0.4375969171524048
0.5488941073417664,0.5468769669532776,0.5317869186401367,0.49836719036102295
0.4999997615814209,0.5426830053329468,0.5295478701591492,0.5408114790916443
0.4643498957157135,0.6459561586380005,0.6295822262763977,0.42996102571487427
0.539537787437439,0.5576567649841309,0.5286682844161987,0.4949212670326233
0.5122551321983337,0.49034979939460754,0.5049650073051453,0.543340802192688
0.5594965815544128,0.5814922451972961,0.48928678035736084,0.49121782183647156
0.5451306700706482,0.6391937732696533,0.570257306098938,0.5338873863220215
0.5758376717567444,0.538201093673706,0.660676896572113,0.47908708453178406
0.5977041125297546,0.5123698711395264,0.6030919551849365,0.5151476860046387
0.6111977696418762,0.4988720417022705,0.5465805530548096,0.4361410439014435
0.5944488644599915,0.5255364775657654,0.5252761840820312,0.517436683177948
0.5991452932357788,0.5983754992485046,0.4788561463356018,0.5239765048027039
0.565248966217041,0.6199181079864502,0.5105486512184143,0.5489212870597839
0.49975988268852234,0.6098465323448181,0.6512159705162048,0.49684634804725647
0.5347466468811035,0.5654986500740051,0.43286368250846863,0.5185039639472961
0.5279605984687805,0.6297615766525269,0.6012831330299377,0.5729624629020691
0.5763373374938965,0.5733081102371216,0.512397289276123,0.4478262662887573
0.5592581629753113,0.5341206192970276,0.4507601857185364,0.49467042088508606
0.4929676949977875,0.5373493432998657,0.5406435132026672,0.4391328990459442
0.6329758763313293,0.5749074220657349,0.570757269859314,0.48712897300720215
0.5044623613357544,0.49191316962242126,0.4922780394554138,0.5172024965286255
0.5133498907089233,0.509170413017273,0.7076393365859985,0.4831538200378418
0.5854939222335815,0.5044072866439819,0.49893245100975037,0.4641752243041992
0.4873347878456116,0.5229501724243164,0.5638546347618103,0.482545405626297
0.5568090677261353,0.530163586139679,0.5283904075622559,0.4969150424003601
0.623000979423523,0.6293976902961731,0.5684723854064941,0.51573646068573
0.4694622755050659,0.4207327365875244,0.5158523917198181,0.4926944673061371
0.577358067035675,0.5384207367897034,0.5939633846282959,0.4242090582847595
0.48025861382484436,0.5235483646392822,0.5650765299797058,0.5226879715919495
0.4984896779060364,0.4184440076351166,0.6336320638656616,0.5009236931800842
0.5079166293144226,0.5631891489028931,0.48409175872802734,0.5664252638816833
0.6237462759017944,0.5873433351516724,0.5794410705566406,0.440466970205307
0.5026100277900696,0.5587018132209778,0.5250444412231445,0.5173826813697815
0.49103960394859314,0.6938875317573547,0.45062536001205444,0.5080649256706238
0.606303870677948,0.6041752696037292,0.45387476682662964,0.5532130002975464
0.4959161877632141,0.5497415661811829,0.6003047227859497,0.43482276797294617
0.5399949550628662,0.6230734586715698,0.614605724811554,0.5183271765708923
0.4869650900363922,0.5193822383880615,0.5225796103477478,0.48605427145957947
0.5059587955474854,0.5702643394470215,0.5319148898124695,0.4981999397277832
0.5464426875114441,0.47989511489868164,0.5149215459823608,0.42575106024742126
0.5818221569061279,0.6656906008720398,0.6037357449531555,0.48609647154808044
0.5765110850334167,0.5948048233985901,0.6078150868415833,0.45169880986213684
0.5019853115081787,0.5344035029411316,0.575960099697113,0.4689916968345642
0.4636094272136688,0.5867460370063782,0.5657650828361511,0.5017567873001099
0.5568361282348633,0.5430615544319153,0.5784675478935242,0.5113583207130432
0.5280823707580566,0.557486355304718,0.5824490189552307,0.47031065821647644
0.5737411379814148,0.5913726091384888,0.47294485569000244,0.5243914723396301
0.5472463965415955,0.5689615607261658,0.5228668451309204,0.4220682680606842
0.6020408272743225,0.5807144045829773,0.5732510685920715,0.5791133046150208
0.5723219513893127,0.5580056309700012,0.5678374171257019,0.4279954433441162
0.5431315302848816,0.4955129325389862,0.5643129348754883,0.44214513897895813
0.511963427066803,0.5307996273040771,0.6119993925094604,0.4486459195613861
0.6252224445343018,0.4764830768108368,0.5738086700439453,0.5087257623672485
0.5408814549446106,0.5532642602920532,0.5909550189971924,0.49533072113990784
0.5917081832885742,0.42137202620506287,0.5837671160697937,0.5541385412216187
0.5015167593955994,0.6202492117881775,0.6078817248344421,0.6104625463485718
0.6570128202438354,0.6731166839599609,0.5481529831886292,0.48946794867515564
0.4962054491043091,0.4831153452396393,0.6042865514755249,0.420894056558609
0.507284939289093,0.6425535678863525,0.556097686290741,0.44796016812324524
0.5723037719726562,0.622733473777771,0.4869121015071869,0.4814031720161438
0.5568861365318298,0.5337230563163757,0.44585415720939636,0.4620717465877533
0.6043736338615417,0.517853856086731,0.5114578604698181,0.5279982089996338
0.5675062537193298,0.4840362071990967,0.5484557747840881,0.3817133903503418
0.5275397300720215,0.5429903268814087,0.5211408138275146,0.43646588921546936
0.6357771158218384,0.5808704495429993,0.5854224562644958,0.5179992914199829
0.5847659707069397,0.5288229584693909,0.546337902545929,0.4565419852733612
0.5582406520843506,0.503955066204071,0.5613784790039062,0.4295858144760132
0.5441323518753052,0.46030205488204956,0.5735265016555786,0.4817914366722107
0.511666476726532,0.5938310623168945,0.4717140793800354,0.5161833763122559
0.5029751658439636,0.5451831817626953,0.539868175983429,0.518199622631073
0.45046117901802063,0.5537281036376953,0.5777352452278137,0.4887237846851349
0.574588418006897,0.4957846999168396,0.5142577290534973,0.4844347834587097
0.519356906414032,0.45626041293144226,0.5043329000473022,0.47452542185783386
0.5429481863975525,0.5084801912307739,0.4640427529811859,0.46654224395751953
0.46924540400505066,0.5533707141876221,0.5519143342971802,0.546075165271759
0.5418280959129333,0.4981396794319153,0.592958390712738,0.4697956442832947
0.5117034316062927,0.6090703010559082,0.5039973258972168,0.4908580780029297
0.515098512172699,0.5942405462265015,0.48284268379211426,0.42560434341430664
0.5585069060325623,0.5799557566642761,0.5732873678207397,0.44422367215156555
0.6294402480125427,0.6129043698310852,0.6887832880020142,0.553313136100769
0.4913313388824463,0.497000128030777,0.4521348178386688,0.5851110219955444
0.5201937556266785,0.5870755910873413,0.6614698767662048,0.49720537662506104
0.5327474474906921,0.5956070423126221,0.5473005175590515,0.4999007284641266
0.483490526676178,0.5422862768173218,0.5135579705238342,0.46805810928344727
0.5422279238700867,0.5863925218582153,0.44755151867866516,0.47030583024024963
0.5211986303329468,0.5297296047210693,0.5080880522727966,0.47217273712158203
0.510339081287384,0.6304067373275757,0.4751577079296112,0.4660916328430176
0.5014139413833618,0.5499714612960815,0.5905806422233582,0.456925630569458
0.5587148666381836,0.6649785041809082,0.5319900512695312,0.541901171207428
0.5379161238670349,0.5779296159744263,0.5329809784889221,0.45017316937446594
0.5590435266494751,0.5775257349014282,0.5275553464889526,0.5506867170333862
0.5073854923248291,0.5373043417930603,0.6046007871627808,0.4775168001651764
0.615149199962616,0.47640466690063477,0.6367146968841553,0.4446489214897156
0.46339207887649536,0.5415129661560059,0.6027959585189819,0.552751898765564
0.5761674642562866,0.5068187117576599,0.49236124753952026,0.4351152777671814
0.43428662419319153,0.5926097631454468,0.5473020672798157,0.487064927816391
0.4812207818031311,0.5352345108985901,0.5079314708709717,0.5532811880111694
0.6007934212684631,0.49362385272979736,0.5512800812721252,0.6266784071922302
0.6519706845283508,0.5124428272247314,0.5609817504882812,0.4857231080532074
0.5627344846725464,0.4846341907978058,0.49150964617729187,0.5070393085479736
0.5510967373847961,0.5190054178237915,0.6061224341392517,0.5093035697937012
0.5852002501487732,0.5801844000816345,0.5598422288894653,0.5028449892997742
0.47636109590530396,0.5505992770195007,0.5079278349876404,0.5397627949714661
0.642565906047821,0.5581274628639221,0.4948771297931671,0.5056015849113464
0.45039767026901245,0.56968754529953,0.43859028816223145,0.5163233876228333
0.5674033164978027,0.5096395611763,0.6125838160514832,0.5306887030601501
0.5266397595405579,0.6386721134185791,0.5677134394645691,0.4570378363132477
0.6345257759094238,0.5186796188354492,0.5135794281959534,0.5365766882896423
0.5356108546257019,0.6004103422164917,0.6767635345458984,0.5412561893463135
0.5209235548973083,0.5854926705360413,0.7198920845985413,0.49539855122566223
0.6073012948036194,0.4473486840724945,0.5631301999092102,0.5209786891937256
0.4519811272621155,0.5140476226806641,0.4980679154396057,0.4877966046333313
0.5249038934707642,0.7435540556907654,0.48536616563796997,0.5591973662376404
0.510184109210968,0.47672659158706665,0.5316842794418335,0.5000749230384827
0.5011717677116394,0.5708127617835999,0.5218092203140259,0.5186847448348999
0.48058250546455383,0.5912750363349915,0.5696406364440918,0.5318456888198853
0.548803985118866,0.5409706830978394,0.5298696160316467,0.4983932375907898
0.5229610800743103,0.5922366380691528,0.45185336470603943,0.46103209257125854
0.574968159198761,0.49420490860939026,0.5453041791915894,0.4298326075077057
0.5800811052322388,0.5242328643798828,0.48124927282333374,0.5105587244033813
0.4949270784854889,0.5910807847976685,0.5652750134468079,0.5933878421783447
0.6062030792236328,0.480691134929657,0.5314437747001648,0.4848965108394623
0.5800784826278687,0.5507394075393677,0.5085842609405518,0.5024318695068359
0.507798433303833,0.5015689134597778,0.4649565517902374,0.4696362614631653
0.5542542934417725,0.6331173777580261,0.48708274960517883,0.4052768051624298
0.503575325012207,0.6110053062438965,0.5320796966552734,0.4774361848831177
0.5968027114868164,0.5993222594261169,0.5239912271499634,0.5022682547569275
0.4958457946777344,0.5815098285675049,0.600425124168396,0.4573991298675537
0.49844464659690857,0.47564923763275146,0.5384138822555542,0.4702187478542328
0.5568152666091919,0.5263053774833679,0.6491817831993103,0.5732710361480713
0.5772082805633545,0.5335054993629456,0.49215710163116455,0.5074838995933533
0.5981462597846985,0.5539119243621826,0.5217016935348511,0.5377136468887329
0.5001388788223267,0.5298275351524353,0.4763781726360321,0.45557862520217896
0.4861001670360565,0.4924791753292084,0.5922209024429321,0.5032857060432434
0.5330111384391785,0.5455399751663208,0.5812947154045105,0.5355392098426819
0.5090703368186951,0.6420561075210571,0.6405277848243713,0.4329025447368622
0.5279050469398499,0.5098094940185547,0.45632585883140564,0.4713131785392761
0.5299182534217834,0.5402398109436035,0.5035719871520996,0.4525698721408844
0.5441061854362488,0.4971058666706085,0.7250188589096069,0.48069441318511963
0.5159298777580261,0.517438530921936,0.4774739146232605,0.45160794258117676
0.49055540561676025,0.5215994715690613,0.5483253002166748,0.6185455918312073
0.4938107132911682,0.6366488337516785,0.5311816930770874,0.4911378026008606
0.5118967890739441,0.5508100986480713,0.5091350078582764,0.4442065954208374
0.6241051554679871,0.6277344822883606,0.5938918590545654,0.46497291326522827
0.4925452470779419,0.5259154438972473,0.5053954720497131,0.4641478359699249
0.5800091028213501,0.5404494404792786,0.49617263674736023,0.4334876239299774
0.49347713589668274,0.46656060218811035,0.6066522002220154,0.46106061339378357
0.5703530311584473,0.5704725384712219,0.4856468439102173,0.48040831089019775
0.508385956287384,0.5615768432617188,0.5518345832824707,0.4545467495918274
0.6271852850914001,0.6194493174552917,0.5145388841629028,0.4535101652145386
0.5619344711303711,0.5452315211296082,0.45606470108032227,0.44475263357162476
0.47870221734046936,0.5160489678382874,0.5924776792526245,0.5124804973602295
0.5700398683547974,0.5604079365730286,0.4938415586948395,0.49614980816841125
0.5339279174804688,0.5643724203109741,0.6016277074813843,0.4879610240459442
0.47481733560562134,0.5557498335838318,0.6389037370681763,0.425499826669693
0.5341902375221252,0.4798547327518463,0.5417624115943909,0.542981743812561
0.6236111521720886,0.5412574410438538,0.4783857762813568,0.5090684294700623
0.5406397581100464,0.555743396282196,0.5169814229011536,0.4748149514198303
0.6159652471542358,0.612746000289917,0.4896588921546936,0.426949143409729
0.5670164227485657,0.6229908466339111,0.5422139167785645,0.45620808005332947
0.5629748702049255,0.4930574595928192,0.5026831030845642,0.558681845664978
0.5362911224365234,0.6329517364501953,0.4969435930252075,0.5552412271499634
0.578924298286438,0.529962956905365,0.60573410987854,0.5617752075195312
0.48264411091804504,0.5738494992256165,0.5326130986213684,0.5140770077705383
0.5501759648323059,0.4925808906555176,0.5577812790870667,0.5074074864387512
0.6336901187896729,0.5351840257644653,0.5860627293586731,0.4508337676525116
0.597346842288971,0.5124786496162415,0.4495595693588257,0.443634033203125
0.4848126173019409,0.5485292673110962,0.5587523579597473,0.5350837111473083
0.4655821919441223,0.4597616493701935,0.5233785510063171,0.4793051779270172
0.5308908224105835,0.593609631061554,0.5113120079040527,0.48245325684547424
0.5527089238166809,0.546440601348877,0.5056381821632385,0.5541273355484009
0.4851454794406891,0.5330196022987366,0.48159292340278625,0.4769539535045624
0.4702155888080597,0.47663554549217224,0.6110097765922546,0.527369499206543
0.5657414793968201,0.5462914705276489,0.5056094527244568,0.5811378359794617
0.5656045079231262,0.5258379578590393,0.5022310614585876,0.5153329968452454
0.5367546677589417,0.5509901642799377,0.5183098316192627,0.47935888171195984
0.5472310185432434,0.5723127126693726,0.536904513835907,0.46033775806427
0.4846797585487366,0.6289675235748291,0.44768038392066956,0.5067713260650635
0.5234982967376709,0.5709507465362549,0.6635423302650452,0.44145461916923523
0.5655573606491089,0.4242384135723114,0.46807345747947693,0.4686604142189026
0.5633153319358826,0.49972715973854065,0.5692903995513916,0.5071828365325928
0.5390883088111877,0.5370161533355713,0.5040078163146973,0.46253129839897156
0.46562573313713074,0.5168388485908508,0.495679646730423,0.493539422750473
0.5435870885848999,0.5628833174705505,0.47940754890441895,0.46259400248527527
0.5659430027008057,0.46063852310180664,0.532813310623169,0.4954398274421692
0.5230113863945007,0.5356483459472656,0.6112740635871887,0.48320093750953674
0.532758891582489,0.5411275029182434,0.5235027074813843,0.5435988903045654
0.5610883235931396,0.4541040360927582,0.5763041973114014,0.4302087128162384
0.43909239768981934,0.6008058786392212,0.5584067106246948,0.5205833315849304
0.45462581515312195,0.5614507794380188,0.4795375168323517,0.4299654960632324
0.4953693747520447,0.5640698075294495,0.48364561796188354,0.4498100280761719
0.6165564656257629,0.6123985052108765,0.5288354754447937,0.4662456512451172
0.5986897945404053,0.5792761445045471,0.49072152376174927,0.4419098198413849
0.5107754468917847,0.6051543951034546,0.5594640970230103,0.47763964533805847
0.4567681849002838,0.5556997060775757,0.5962731838226318,0.4870801568031311
0.48117196559906006,0.5603072047233582,0.62686687707901,0.5066614747047424
0.5415176749229431,0.5450943112373352,0.5502700805664062,0.4529152512550354
0.7279796004295349,0.5105373859405518,0.6144599318504333,0.46489009261131287
0.5429620146751404,0.5972592830657959,0.51449054479599,0.5639517307281494
0.500531792640686,0.48417550325393677,0.5699971914291382,0.5795117020606995
0.49230217933654785,0.4826962351799011,0.555432140827179,0.4483453035354614
0.45677638053894043,0.5348359942436218,0.5333279371261597,0.4708690643310547
0.5069261193275452,0.5443516969680786,0.4717021584510803,0.5870480537414551
0.5717710256576538,0.528252363204956,0.6024221777915955,0.49796345829963684
0.4922485649585724,0.6104600429534912,0.6054254174232483,0.49750757217407227
0.5020318627357483,0.4803469777107239,0.5125778317451477,0.4268190860748291
0.5000853538513184,0.5743483304977417,0.5036056637763977,0.44096261262893677
0.5477314591407776,0.5017286539077759,0.49848058819770813,0.44642847776412964
0.5806003212928772,0.5520046949386597,0.4942886531352997,0.47920486330986023
0.53931725025177,0.5946481227874756,0.5893837809562683,0.4998451769351959
0.5351806879043579,0.5829048752784729,0.543772280216217,0.54562908411026
0.44171959161758423,0.5060197114944458,0.6043137311935425,0.4857579469680786
0.5354419946670532,0.551016092300415,0.5741509795188904,0.49538350105285645
0.524185836315155,0.592680811882019,0.4898797571659088,0.4703015983104706
0.5142963528633118,0.48102298378944397,0.43193870782852173,0.4551665484905243
0.6026857495307922,0.453360915184021,0.5389176607131958,0.492153525352478
0.49766674637794495,0.4651642143726349,0.4993980824947357,0.49691224098205566
0.5234147310256958,0.5391058921813965,0.5270678997039795,0.49700239300727844
0.46586689352989197,0.530455470085144,0.5654444098472595,0.3759765326976776
0.5412895679473877,0.5172872543334961,0.5641157031059265,0.48776188492774963
0.515166163444519,0.4779178500175476,0.48362112045288086,0.4364945590496063
